/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00002-of-00002.bin:   0%|          | 10.5M/3.50G [00:02<11:52, 4.90MB/s][A
pytorch_model-00002-of-00002.bin:   1%|          | 21.0M/3.50G [00:02<07:11, 8.06MB/s][A
pytorch_model-00002-of-00002.bin:   1%|          | 31.5M/3.50G [00:03<05:42, 10.1MB/s][A
pytorch_model-00002-of-00002.bin:   1%|          | 41.9M/3.50G [00:04<04:57, 11.6MB/s][A
pytorch_model-00002-of-00002.bin:   1%|▏         | 52.4M/3.50G [00:04<04:07, 13.9MB/s][A
pytorch_model-00002-of-00002.bin:   2%|▏         | 62.9M/3.50G [00:05<04:02, 14.2MB/s][A
pytorch_model-00002-of-00002.bin:   2%|▏         | 73.4M/3.50G [00:06<03:58, 14.4MB/s][A
pytorch_model-00002-of-00002.bin:   2%|▏         | 83.9M/3.50G [00:06<03:33, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:   3%|▎         | 94.4M/3.50G [00:07<03:37, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:   3%|▎         | 105M/3.50G [00:07<03:19, 17.0MB/s] [A
pytorch_model-00002-of-00002.bin:   3%|▎         | 115M/3.50G [00:08<03:26, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▎         | 126M/3.50G [00:09<03:33, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▍         | 136M/3.50G [00:09<03:36, 15.5MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▍         | 147M/3.50G [00:10<03:18, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▍         | 157M/3.50G [00:11<03:25, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:   5%|▍         | 168M/3.50G [00:11<03:10, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:   5%|▌         | 178M/3.50G [00:12<03:20, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:   5%|▌         | 189M/3.50G [00:13<03:27, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:   6%|▌         | 199M/3.50G [00:13<03:31, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:   6%|▌         | 210M/3.50G [00:14<03:14, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:   6%|▋         | 220M/3.50G [00:15<03:21, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 231M/3.50G [00:15<03:07, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 241M/3.50G [00:16<03:15, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 252M/3.50G [00:16<03:21, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 262M/3.50G [00:17<03:06, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:   8%|▊         | 273M/3.50G [00:18<03:14, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:   8%|▊         | 283M/3.50G [00:18<03:01, 17.8MB/s][A
pytorch_model-00002-of-00002.bin:   8%|▊         | 294M/3.50G [00:19<03:10, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:   9%|▊         | 304M/3.50G [00:20<03:18, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:   9%|▉         | 315M/3.50G [00:20<03:03, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:   9%|▉         | 325M/3.50G [00:21<03:11, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  10%|▉         | 336M/3.50G [00:21<03:00, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:  10%|▉         | 346M/3.50G [00:22<03:06, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  10%|█         | 357M/3.50G [00:22<02:57, 17.7MB/s][A
pytorch_model-00002-of-00002.bin:  10%|█         | 367M/3.50G [00:23<03:04, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  11%|█         | 377M/3.50G [00:24<03:11, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  11%|█         | 388M/3.50G [00:25<03:38, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  11%|█▏        | 398M/3.50G [00:25<03:15, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  12%|█▏        | 409M/3.50G [00:26<03:18, 15.5MB/s][A
pytorch_model-00002-of-00002.bin:  12%|█▏        | 419M/3.50G [00:27<03:20, 15.4MB/s][A
pytorch_model-00002-of-00002.bin:  12%|█▏        | 430M/3.50G [00:27<03:02, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 440M/3.50G [00:28<03:09, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 451M/3.50G [00:29<03:13, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 461M/3.50G [00:29<02:57, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 472M/3.50G [00:30<03:06, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  14%|█▍        | 482M/3.50G [00:30<03:11, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  14%|█▍        | 493M/3.50G [00:31<02:55, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  14%|█▍        | 503M/3.50G [00:32<03:03, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  15%|█▍        | 514M/3.50G [00:32<02:50, 17.6MB/s][A
pytorch_model-00002-of-00002.bin:  15%|█▍        | 524M/3.50G [00:33<02:58, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  15%|█▌        | 535M/3.50G [00:34<03:04, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  16%|█▌        | 545M/3.50G [00:34<03:09, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  16%|█▌        | 556M/3.50G [00:35<02:52, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  16%|█▌        | 566M/3.50G [00:35<03:00, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  16%|█▋        | 577M/3.50G [00:36<03:05, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  17%|█▋        | 587M/3.50G [00:37<02:49, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  17%|█▋        | 598M/3.50G [00:37<02:58, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  17%|█▋        | 608M/3.50G [00:38<03:02, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  18%|█▊        | 619M/3.50G [00:39<02:47, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  18%|█▊        | 629M/3.50G [00:39<02:56, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  18%|█▊        | 640M/3.50G [00:40<02:59, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▊        | 650M/3.50G [00:40<02:44, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▉        | 661M/3.50G [00:41<02:54, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▉        | 671M/3.50G [00:42<02:58, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▉        | 682M/3.50G [00:42<02:42, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  20%|█▉        | 692M/3.50G [00:43<02:52, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  20%|██        | 703M/3.50G [00:44<02:54, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  20%|██        | 713M/3.50G [00:44<02:41, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  21%|██        | 724M/3.50G [00:45<02:49, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  21%|██        | 734M/3.50G [00:46<02:53, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  21%|██▏       | 744M/3.50G [00:46<02:39, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 755M/3.50G [00:47<02:46, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 765M/3.50G [00:48<02:51, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 776M/3.50G [00:48<02:37, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 786M/3.50G [00:49<02:44, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  23%|██▎       | 797M/3.50G [00:50<02:49, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  23%|██▎       | 807M/3.50G [00:50<02:36, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  23%|██▎       | 818M/3.50G [00:51<02:45, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  24%|██▎       | 828M/3.50G [00:51<02:48, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  24%|██▍       | 839M/3.50G [00:52<02:36, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  24%|██▍       | 849M/3.50G [00:53<02:41, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  25%|██▍       | 860M/3.50G [00:53<02:44, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  25%|██▍       | 870M/3.50G [00:54<02:33, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  25%|██▌       | 881M/3.50G [00:55<02:40, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  25%|██▌       | 891M/3.50G [00:55<02:44, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  26%|██▌       | 902M/3.50G [00:56<02:33, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  26%|██▌       | 912M/3.50G [00:56<02:38, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  26%|██▋       | 923M/3.50G [00:57<02:40, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  27%|██▋       | 933M/3.50G [00:58<02:30, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  27%|██▋       | 944M/3.50G [00:58<02:34, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  27%|██▋       | 954M/3.50G [00:59<02:38, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  28%|██▊       | 965M/3.50G [01:00<02:42, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  28%|██▊       | 975M/3.50G [01:00<02:31, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  28%|██▊       | 986M/3.50G [01:01<02:33, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  28%|██▊       | 996M/3.50G [01:02<02:37, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  29%|██▉       | 1.01G/3.50G [01:02<02:26, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  29%|██▉       | 1.02G/3.50G [01:03<02:31, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  29%|██▉       | 1.03G/3.50G [01:04<02:35, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  30%|██▉       | 1.04G/3.50G [01:04<02:23, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  30%|██▉       | 1.05G/3.50G [01:05<02:29, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  30%|███       | 1.06G/3.50G [01:06<02:33, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  31%|███       | 1.07G/3.50G [01:06<02:20, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  31%|███       | 1.08G/3.50G [01:07<02:27, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  31%|███       | 1.09G/3.50G [01:07<02:16, 17.7MB/s][A
pytorch_model-00002-of-00002.bin:  31%|███▏      | 1.10G/3.50G [01:08<02:24, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  32%|███▏      | 1.11G/3.50G [01:09<02:29, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  32%|███▏      | 1.12G/3.50G [01:09<02:31, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  32%|███▏      | 1.13G/3.50G [01:10<02:18, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  33%|███▎      | 1.14G/3.50G [01:11<02:24, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  33%|███▎      | 1.15G/3.50G [01:11<02:14, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:  33%|███▎      | 1.16G/3.50G [01:12<02:21, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  34%|███▎      | 1.17G/3.50G [01:12<02:24, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  34%|███▍      | 1.18G/3.50G [01:13<02:14, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  34%|███▍      | 1.20G/3.50G [01:14<02:20, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  34%|███▍      | 1.21G/3.50G [01:14<02:23, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  35%|███▍      | 1.22G/3.50G [01:15<02:12, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  35%|███▌      | 1.23G/3.50G [01:16<02:18, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  35%|███▌      | 1.24G/3.50G [01:16<02:22, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  36%|███▌      | 1.25G/3.50G [01:17<02:10, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  36%|███▌      | 1.26G/3.50G [01:17<02:16, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  36%|███▌      | 1.27G/3.50G [01:18<02:20, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  37%|███▋      | 1.28G/3.50G [01:19<02:09, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  37%|███▋      | 1.29G/3.50G [01:19<02:14, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  37%|███▋      | 1.30G/3.50G [01:20<02:05, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:  37%|███▋      | 1.31G/3.50G [01:21<02:11, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  38%|███▊      | 1.32G/3.50G [01:21<02:15, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  38%|███▊      | 1.33G/3.50G [01:22<02:18, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  38%|███▊      | 1.34G/3.50G [01:23<02:21, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  39%|███▊      | 1.35G/3.50G [01:23<02:08, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  39%|███▉      | 1.36G/3.50G [01:24<02:12, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  39%|███▉      | 1.37G/3.50G [01:25<02:15, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  40%|███▉      | 1.38G/3.50G [01:25<02:03, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  40%|███▉      | 1.39G/3.50G [01:26<02:08, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  40%|████      | 1.41G/3.50G [01:27<02:12, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  40%|████      | 1.42G/3.50G [01:27<02:01, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  41%|████      | 1.43G/3.50G [01:28<02:06, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  41%|████      | 1.44G/3.50G [01:28<02:09, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  41%|████▏     | 1.45G/3.50G [01:29<02:00, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  42%|████▏     | 1.46G/3.50G [01:30<02:05, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  42%|████▏     | 1.47G/3.50G [01:30<02:09, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  42%|████▏     | 1.48G/3.50G [01:31<02:09, 15.6MB/s][A
pytorch_model-00002-of-00002.bin:  43%|████▎     | 1.49G/3.50G [01:32<02:00, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  43%|████▎     | 1.50G/3.50G [01:32<02:02, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  43%|████▎     | 1.51G/3.50G [01:33<02:05, 15.8MB/s][A
pytorch_model-00002-of-00002.bin:  43%|████▎     | 1.52G/3.50G [01:34<01:57, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  44%|████▎     | 1.53G/3.50G [01:34<01:59, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  44%|████▍     | 1.54G/3.50G [01:35<02:03, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  44%|████▍     | 1.55G/3.50G [01:35<01:55, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  45%|████▍     | 1.56G/3.50G [01:36<01:56, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  45%|████▍     | 1.57G/3.50G [01:37<01:51, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  45%|████▌     | 1.58G/3.50G [01:37<01:56, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▌     | 1.59G/3.50G [01:38<01:56, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▌     | 1.60G/3.50G [01:39<01:51, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▌     | 1.61G/3.50G [01:39<01:52, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▋     | 1.63G/3.50G [01:40<01:56, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  47%|████▋     | 1.64G/3.50G [01:40<01:50, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  47%|████▋     | 1.65G/3.50G [01:41<01:51, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  47%|████▋     | 1.66G/3.50G [01:42<01:46, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  48%|████▊     | 1.67G/3.50G [01:42<01:51, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  48%|████▊     | 1.68G/3.50G [01:43<01:51, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  48%|████▊     | 1.69G/3.50G [01:44<01:46, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▊     | 1.70G/3.50G [01:44<01:48, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▉     | 1.71G/3.50G [01:45<01:51, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▉     | 1.72G/3.50G [01:46<01:53, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▉     | 1.73G/3.50G [01:46<01:44, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  50%|████▉     | 1.74G/3.50G [01:47<01:47, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  50%|█████     | 1.75G/3.50G [01:48<01:50, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  50%|█████     | 1.76G/3.50G [01:48<01:41, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  51%|█████     | 1.77G/3.50G [01:49<01:45, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  51%|█████     | 1.78G/3.50G [01:49<01:48, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  51%|█████     | 1.79G/3.50G [01:50<01:39, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  52%|█████▏    | 1.80G/3.50G [01:51<01:43, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  52%|█████▏    | 1.81G/3.50G [01:51<01:35, 17.6MB/s][A
pytorch_model-00002-of-00002.bin:  52%|█████▏    | 1.82G/3.50G [01:52<01:41, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  52%|█████▏    | 1.84G/3.50G [01:53<01:43, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  53%|█████▎    | 1.85G/3.50G [01:53<01:35, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  53%|█████▎    | 1.86G/3.50G [01:54<01:39, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  53%|█████▎    | 1.87G/3.50G [01:54<01:34, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  54%|█████▎    | 1.88G/3.50G [01:55<01:36, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  54%|█████▍    | 1.89G/3.50G [01:56<01:39, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  54%|█████▍    | 1.90G/3.50G [01:56<01:33, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  55%|█████▍    | 1.91G/3.50G [01:57<01:35, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  55%|█████▍    | 1.92G/3.50G [01:58<01:38, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  55%|█████▌    | 1.93G/3.50G [01:58<01:30, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  55%|█████▌    | 1.94G/3.50G [01:59<01:34, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  56%|█████▌    | 1.95G/3.50G [01:59<01:37, 15.9MB/s][A
pytorch_model-00002-of-00002.bin:  56%|█████▌    | 1.96G/3.50G [02:00<01:29, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  56%|█████▋    | 1.97G/3.50G [02:01<01:33, 16.4MB/s][A
pytorch_model-00002-of-00002.bin:  57%|█████▋    | 1.98G/3.50G [02:01<01:25, 17.7MB/s][A
pytorch_model-00002-of-00002.bin:  57%|█████▋    | 1.99G/3.50G [02:02<01:30, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  57%|█████▋    | 2.00G/3.50G [02:03<01:33, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  58%|█████▊    | 2.01G/3.50G [02:03<01:25, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  58%|█████▊    | 2.02G/3.50G [02:04<01:29, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  58%|█████▊    | 2.03G/3.50G [02:05<01:31, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  58%|█████▊    | 2.04G/3.50G [02:05<01:24, 17.3MB/s][A
pytorch_model-00002-of-00002.bin:  59%|█████▊    | 2.06G/3.50G [02:06<01:27, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  59%|█████▉    | 2.07G/3.50G [02:06<01:22, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  59%|█████▉    | 2.08G/3.50G [02:07<01:25, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  60%|█████▉    | 2.09G/3.50G [02:08<01:27, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  60%|█████▉    | 2.10G/3.50G [02:08<01:20, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  60%|██████    | 2.11G/3.50G [02:09<01:23, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  61%|██████    | 2.12G/3.50G [02:09<01:19, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  61%|██████    | 2.13G/3.50G [02:10<01:28, 15.4MB/s][A
pytorch_model-00002-of-00002.bin:  61%|██████    | 2.14G/3.50G [02:11<01:21, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  61%|██████▏   | 2.15G/3.50G [02:11<01:17, 17.4MB/s][A
pytorch_model-00002-of-00002.bin:  62%|██████▏   | 2.16G/3.50G [02:12<01:19, 16.8MB/s][A
pytorch_model-00002-of-00002.bin:  62%|██████▏   | 2.17G/3.50G [02:12<01:14, 17.9MB/s][A
pytorch_model-00002-of-00002.bin:  62%|██████▏   | 2.18G/3.50G [02:13<01:17, 16.9MB/s][A
pytorch_model-00002-of-00002.bin:  63%|██████▎   | 2.19G/3.50G [02:14<01:20, 16.2MB/s][A
pytorch_model-00002-of-00002.bin:  63%|██████▎   | 2.20G/3.50G [02:14<01:15, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  63%|██████▎   | 2.21G/3.50G [02:15<01:17, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  64%|██████▎   | 2.22G/3.50G [02:16<01:13, 17.5MB/s][A
pytorch_model-00002-of-00002.bin:  64%|██████▍   | 2.23G/3.50G [02:16<01:15, 16.7MB/s][A
pytorch_model-00002-of-00002.bin:  64%|██████▍   | 2.24G/3.50G [02:17<01:17, 16.3MB/s][A
pytorch_model-00002-of-00002.bin:  64%|██████▍   | 2.25G/3.50G [02:17<01:12, 17.2MB/s][A
pytorch_model-00002-of-00002.bin:  65%|██████▍   | 2.26G/3.50G [02:18<01:14, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  65%|██████▌   | 2.28G/3.50G [02:19<01:15, 16.1MB/s][A
pytorch_model-00002-of-00002.bin:  65%|██████▌   | 2.29G/3.50G [02:19<01:10, 17.1MB/s][A
pytorch_model-00002-of-00002.bin:  66%|██████▌   | 2.30G/3.50G [02:20<01:12, 16.6MB/s][A
pytorch_model-00002-of-00002.bin:  66%|██████▌   | 2.31G/3.50G [02:21<01:14, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  66%|██████▌   | 2.32G/3.50G [02:21<01:09, 17.0MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 2.33G/3.50G [02:22<01:11, 16.5MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 2.34G/3.50G [02:23<01:12, 16.0MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 2.35G/3.50G [02:24<01:21, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 2.36G/3.50G [02:24<01:20, 14.2MB/s][A
pytorch_model-00002-of-00002.bin:  68%|██████▊   | 2.37G/3.50G [02:25<01:13, 15.3MB/s][A
pytorch_model-00002-of-00002.bin:  68%|██████▊   | 2.38G/3.50G [02:26<01:11, 15.7MB/s][A
pytorch_model-00002-of-00002.bin:  68%|██████▊   | 2.39G/3.50G [02:26<01:13, 15.2MB/s][A
pytorch_model-00002-of-00002.bin:  69%|██████▊   | 2.40G/3.50G [02:27<01:19, 13.8MB/s][A
pytorch_model-00002-of-00002.bin:  69%|██████▉   | 2.41G/3.50G [02:28<01:17, 14.1MB/s][A
pytorch_model-00002-of-00002.bin:  69%|██████▉   | 2.42G/3.50G [02:29<01:22, 13.0MB/s][A
pytorch_model-00002-of-00002.bin:  69%|██████▉   | 2.43G/3.50G [02:30<01:19, 13.5MB/s][A
pytorch_model-00002-of-00002.bin:  70%|██████▉   | 2.44G/3.50G [02:30<01:16, 13.8MB/s][A
pytorch_model-00002-of-00002.bin:  70%|███████   | 2.45G/3.50G [02:31<01:15, 13.9MB/s][A
pytorch_model-00002-of-00002.bin:  70%|███████   | 2.46G/3.50G [02:32<01:19, 13.1MB/s][A
pytorch_model-00002-of-00002.bin:  71%|███████   | 2.47G/3.50G [02:33<01:15, 13.5MB/s][A
pytorch_model-00002-of-00002.bin:  71%|███████   | 2.49G/3.50G [02:33<01:13, 13.8MB/s][A
pytorch_model-00002-of-00002.bin:  71%|███████▏  | 2.50G/3.50G [02:34<01:11, 14.0MB/s][A
pytorch_model-00002-of-00002.bin:  72%|███████▏  | 2.51G/3.50G [02:35<01:10, 14.2MB/s][A
pytorch_model-00002-of-00002.bin:  72%|███████▏  | 2.52G/3.50G [02:36<01:08, 14.3MB/s][A
pytorch_model-00002-of-00002.bin:  72%|███████▏  | 2.53G/3.50G [02:36<01:07, 14.4MB/s][A
pytorch_model-00002-of-00002.bin:  72%|███████▏  | 2.54G/3.50G [02:37<01:06, 14.5MB/s][A
pytorch_model-00002-of-00002.bin:  73%|███████▎  | 2.55G/3.50G [02:38<01:06, 14.4MB/s][A
